fixed acidity,density,sulphates,alcohol,quality,sulfur_dioxide_ratio,pH_chlorides_impact,citric_volatile_ratio
11.4,0.9988,0.99,13.3,6,0.25,0.27368,1.0543130990415337
8.3,0.9979,0.7,10.8,6,0.4,0.31114,0.9026128266033254
8.3,0.9974,0.8,9.4,6,0.4074074074074074,0.25680000000000003,1.6091954022988504
13.7,1.0014,0.8,10.0,6,0.3953488372093023,0.2601,1.6346153846153848
7.7,0.998,0.74,9.2,5,0.42592592592592593,0.29753999999999997,0.5479452054794521
7.4,0.9979,0.76,9.7,6,0.2972972972972973,0.30870000000000003,0.11093502377179082
7.8,0.9981,0.74,9.2,6,0.4791666666666667,0.30008,0.4805914972273567
8.3,0.9972,0.54,9.6,6,0.40476190476190477,0.26149,0.226928895612708
7.8,0.9981,0.74,9.2,6,0.4339622641509434,0.30184,0.5639913232104121
9.6,0.9982,0.7,10.0,7,0.32653061224489793,0.30624,0.8136482939632546
5.6,0.9924,0.82,12.9,8,0.13636363636363635,0.1602,0.058754406580493544
9.5,0.998,0.51,9.5,5,0.23076923076923078,0.2607599999999997,1.4016172506738545
8.4,0.997,0.54,9.1,5,0.1368421052631579,0.35391999999999973,0.9159159159159158
12.7,0.9997,0.57,9.9,5,0.24,0.19088999999999998,1.0815307820299502
12.0,1.0004,0.6,13.0,7,0.18421052631578946,0.21252000000000001,2.0485175202156336
6.6,0.9994,0.53,9.9,5,0.5483870967741935,0.42334,0.027173913043478264
11.5,0.9988,0.65,11.0,6,0.2653061224489796,0.27666,0.9983079526226735
8.7,0.9963,0.55,9.4,5,0.21428571428571427,0.19840000000000002,0.28720626631853785
7.7,0.9949,0.47,10.8,6,0.5263157894736842,0.19411,1.1494252873563218
12.2,1.0,0.61,10.5,6,0.296875,0.2635,1.1226611226611227
11.4,0.9994,0.63,10.5,6,0.24390243902439024,0.26775,0.8153078202995009
7.7,0.9974,0.61,9.1,5,0.5555555555555556,0.24449999999999997,0.07235890014471781
8.7,0.9966,0.76,10.1,6,0.44,0.19823999999999997,1.4790996784565917
9.8,0.9981,0.65,10.8,6,0.32142857142857145,0.20412000000000002,1.0657596371882085
12.0,0.9996,0.63,10.8,7,0.4,0.29574,1.6879795396419437
10.4,0.997,0.7,11.3,6,0.375,0.55506,1.7008797653958942
12.5,0.9981,0.57,9.6,4,0.5306122448979592,0.2135,1.0629067245119306
9.0,0.9987,0.62,9.5,6,0.3023255813953488,0.2704,0.7888631090487239
9.1,0.9987,0.62,9.5,5,0.2948717948717949,0.2704,0.7760532150776053
7.1,0.9966,0.64,9.3,5,0.19480519480519481,0.327,0.2173913043478261
9.9,0.9986,0.82,11.7,7,0.3157894736842105,0.3171899999999997,1.3216957605985038
8.8,0.9982,0.61,9.5,5,0.19672131147540983,0.28362,0.6525911708253359
8.6,1.0014,1.07,9.3,5,0.23134328358208955,0.3884399999999996,0.3305785123966942
10.6,0.997,0.66,11.7,6,0.3,0.36185999999999996,1.3305613305613306
7.0,0.9956,0.48,10.5,5,0.27419354838709675,0.31304,0.20654044750430292
11.9,0.9996,0.76,10.4,6,0.35,0.39204,1.3385826771653544
6.8,0.9976,0.68,9.9,5,0.6538461538461539,0.23892000000000002,0.0
9.5,0.9972,0.73,11.8,7,0.5223880597014925,0.29191999999999996,0.5882352941176471
6.6,0.9952,0.56,12.3,7,0.6666666666666666,0.20768,0.0356718192627824
7.7,0.9955,0.44,10.9,5,0.25,0.15792,0.20811654526534862
10.5,0.9978,0.9,11.0,7,0.25,0.2079,1.950207468879668
6.4,0.9949,0.49,11.4,6,0.3958333333333333,0.15705,0.11922503725782414
9.5,0.9988,0.56,10.6,6,0.1875,0.25101999999999997,0.28169014084507044
9.1,0.9978,0.6,9.3,5,0.3,0.22680000000000003,0.6333973128598849
12.8,0.9997,0.6,10.4,6,0.37142857142857144,0.2728,0.7491082045184305
7.8,0.9974,0.56,9.2,5,0.3181818181818182,0.2405,0.6352087114337567
11.9,0.9958,0.65,12.8,6,0.5,0.23399999999999999,1.8598382749326143
12.3,1.0004,0.49,9.5,5,0.3333333333333333,0.28756,1.6112531969309463
10.4,0.9996,0.89,9.9,6,0.4074074074074074,0.23939999999999997,1.3381995133819953
8.0,0.9958,0.56,10.2,6,0.6129032258064516,0.19559999999999997,0.4470938897168405
11.1,0.9986,0.66,11.2,6,0.2727272727272727,0.20922000000000002,1.6186252771618626
7.0,0.9951,0.6,9.3,5,0.14,0.19096,0.2898550724637681
12.6,0.9987,0.82,9.8,8,0.20689655172413793,0.20736,2.315112540192926
11.9,0.9988,0.68,11.3,6,0.25925925925925924,0.20808000000000001,1.6209476309226933
15.6,1.0032,0.68,11.2,7,0.13953488372093023,0.29500000000000004,1.107871720116618
10.0,0.9963,0.63,11.6,7,0.5789473684210527,0.24871,1.1111111111111112
5.3,0.9934,0.84,12.5,7,0.18518518518518517,0.19277999999999998,0.017513134851138354
9.5,0.9986,0.56,10.1,6,0.1935483870967742,0.25517,0.13586956521739132
12.5,0.9996,0.73,10.5,5,0.4305555555555556,0.2511,1.574803149606299
9.3,0.9968,0.72,11.2,5,0.375,0.40894,0.6029106029106029
8.6,0.9967,0.56,10.2,6,0.25925925925925924,0.32000000000000006,0.4143126177024482
11.9,0.9994,0.61,10.8,6,0.4857142857142857,0.29450000000000004,1.764705882352941
8.4,0.9979,1.06,9.1,6,0.34615384615384615,1.26378,1.4285714285714286
6.8,0.9968,0.63,10.0,6,0.5142857142857142,0.28896,0.053475935828877
10.4,0.9998,0.74,11.2,7,0.22727272727272727,0.27384,1.903323262839879
7.0,0.9952,0.63,11.1,5,0.31343283582089554,0.2205,1.7316017316017316
11.3,0.9988,0.69,13.4,8,0.3157894736842105,0.27692,1.0789049919484703
8.9,0.9986,0.58,10.3,5,0.22727272727272727,0.32015,0.6598984771573605
9.2,0.9988,0.58,9.6,5,0.4461538461538462,0.31815999999999967,0.3328050713153724
11.6,1.0008,0.57,9.0,3,0.2127659574468085,0.2405,1.1359724612736661
9.2,0.9976,0.61,11.3,6,0.6086956521739131,0.27805,1.2064965197215778
8.3,0.9982,0.61,9.3,5,0.3157894736842105,0.28362,0.35714285714285715
11.0,0.997,0.61,11.8,5,0.4,0.27030000000000004,2.6053639846743297
8.1,0.9972,0.53,9.0,5,0.1937984496124031,0.30184,1.059001512859304
11.5,0.9987,0.7,9.2,6,0.3333333333333333,0.25032,1.7088607594936709
10.0,1.0006,0.91,9.7,5,0.38461538461538464,0.34104,1.3745704467353954
10.3,0.9982,0.72,11.5,6,0.4117647058823529,0.21804000000000004,0.8383233532934131
8.8,0.9947,0.79,14.0,6,0.3888888888888889,0.2158,0.9761388286334056
11.4,1.0,0.62,9.2,6,0.2857142857142857,0.2853,1.9113573407202216
8.7,0.9952,0.58,9.8,5,0.75,0.22400000000000003,0.0243605359317905
13.0,0.9996,0.61,10.6,5,0.3191489361702128,0.28364999999999996,2.0249221183800623
9.6,0.997,0.71,11.4,6,0.4807692307692308,0.25920000000000004,0.7763401109057301
12.5,0.9995,0.82,10.4,6,0.36764705882352944,0.26145,1.482479784366577
9.9,0.9971,0.79,10.6,5,0.35714285714285715,0.20212,1.5669515669515672
10.5,0.9982,0.89,9.4,6,0.4166666666666667,0.256,1.8149466192170818
9.6,0.9988,0.6,10.2,5,0.17857142857142858,0.27318,0.35242290748898675
9.3,0.998,0.7,9.7,5,0.375,0.29847999999999997,1.5129151291512912
10.4,0.9977,1.06,11.0,6,0.3,0.2385,2.033195020746888
9.4,0.9984,0.7,10.1,6,0.1935483870967742,0.24563,0.16034985422740525
10.6,1.0026,0.66,9.2,5,0.2608695652173913,0.21528000000000003,1.387900355871886
9.4,0.9964,0.92,11.7,8,0.35294117647058826,0.252,1.86046511627907
10.6,0.9986,1.05,9.4,5,0.3333333333333333,0.46208,1.634349030470914
10.6,0.9986,1.06,9.4,5,0.3888888888888889,0.46208,1.6620498614958448
10.6,0.997,0.66,13.4,6,0.25,0.34884000000000004,1.5419501133786848
10.2,0.9976,0.47,10.0,5,0.35294117647058826,0.17118,0.5812220566318926
10.2,0.9982,0.42,10.0,6,0.35714285714285715,0.16801,0.5572755417956656
11.6,1.0002,0.92,10.8,7,0.5223880597014925,0.26892,1.7133956386292837
9.3,0.9984,0.75,10.2,6,0.38461538461538464,0.24381999999999998,1.0230179028132993
9.3,0.9984,0.67,10.6,6,0.42857142857142855,0.25818,0.3479381443298969
9.2,0.9952,0.79,13.3,7,0.48,0.1837,1.2165450121654502
8.9,0.995,0.9,13.4,7,0.48148148148148145,0.17264,1.2718204488778055
8.7,1.0002,0.74,11.6,6,0.2839506172839506,0.29928,0.4486251808972504
6.5,0.9952,0.55,12.1,6,0.3076923076923077,0.17543999999999998,0.5882352941176471
10.7,0.9972,0.65,11.0,8,0.3125,0.2205,1.50997150997151
7.8,0.9984,0.65,9.0,6,0.3684210526315789,0.27783,0.4798464491362764
7.2,0.9966,0.79,11.1,5,0.3805309734513274,0.29879999999999995,0.93841642228739
10.4,0.999,0.85,12.0,7,0.5,0.23457999999999998,1.655328798185941
10.5,0.9976,1.04,10.9,7,0.25,0.24804,1.800766283524904
10.5,0.9976,1.05,10.8,7,0.2727272727272727,0.24717,1.7427385892116183
10.2,0.9968,0.78,12.5,7,0.38461538461538464,0.22752,1.2830957230142566
10.4,0.9976,1.02,10.8,7,0.2857142857142857,0.24375,1.9087136929460582
11.2,1.0,0.71,9.5,6,0.46153846153846156,0.26628,0.819672131147541
10.0,0.9994,0.63,10.2,6,0.41935483870967744,0.2862,0.5245346869712352
13.3,0.9986,0.68,11.4,7,0.5348837209302325,0.25536000000000003,2.577319587628866
12.4,0.9978,0.61,9.5,5,0.4418604651162791,0.22046,1.163895486935867
10.7,0.998,0.81,9.7,6,0.30612244897959184,0.37875,1.197007481296758
10.5,0.9973,0.66,11.8,7,0.4,0.33063,1.2524461839530332
8.5,1.001,1.14,9.3,5,0.2251655629139073,0.40382,0.7469512195121951
12.5,1.001,0.74,11.9,6,0.35714285714285715,0.325,0.8153078202995009
10.4,0.9994,0.63,8.4,3,0.3125,0.6320000000000001,0.8019639934533551
10.9,0.9972,0.68,11.7,6,0.34375,0.28336,2.322274881516588
7.3,0.9966,0.78,11.0,5,0.36792452830188677,0.29568,1.3387978142076502
9.8,0.9982,0.9,10.0,6,0.45454545454545453,0.30095999999999995,1.952191235059761
7.6,0.998,0.64,9.1,5,0.37209302325581395,0.30623999999999996,1.1922141119221412
8.2,0.9979,0.99,9.8,5,0.3533834586466165,0.33462000000000003,1.2531969309462916
9.3,0.9978,0.55,9.4,5,0.2676056338028169,0.27370000000000005,1.221945137157107
9.2,0.9976,0.64,9.5,5,0.19827586206896552,0.27777999999999997,1.136890951276102
10.4,0.9998,0.67,9.9,5,0.5471698113207547,0.3402,0.3744149765990639
7.0,0.9962,0.77,11.4,6,0.38823529411764707,0.3288299999999997,1.2860892388451444
8.2,0.9988,0.75,8.7,6,0.5818181818181818,0.28056000000000003,1.163895486935867
9.9,0.9974,0.57,9.4,5,0.18181818181818182,0.23792999999999997,0.38034865293185416
9.1,0.999,0.87,10.3,6,0.03571428571428571,0.26598,1.085972850678733
11.9,1.0004,0.61,10.3,5,0.2857142857142857,0.30968,1.2860892388451444
10.3,0.9956,0.66,12.8,6,0.45454545454545453,0.23184,0.8856088560885608
10.0,1.0,0.56,10.0,6,0.40625,0.33455999999999997,0.49896049896049893
8.1,0.9972,0.77,10.7,6,0.38461538461538464,0.28308000000000005,0.29055690072639223
12.9,1.0014,0.66,12.0,7,0.14285714285714285,0.21120000000000003,1.396011396011396
11.2,0.9996,0.62,11.2,5,0.29411764705882354,0.32200000000000006,1.4770459081836327
9.2,0.9988,0.67,9.6,5,0.425531914893617,0.32925999999999966,0.40609137055837563
9.5,0.9988,0.73,11.0,6,0.29411764705882354,0.20544,1.0629067245119306
9.3,0.9966,0.59,9.9,5,0.25,0.21840000000000004,0.33519553072625696
11.2,0.9993,0.72,11.0,6,0.3018867924528302,0.2601,0.3630862329803328
14.3,1.0008,0.79,8.4,6,0.4,0.2145,2.3794212218649515
9.1,0.9982,0.59,9.1,5,0.3584905660377358,0.28952,1.040339702760085
7.5,0.9983,0.78,9.5,6,0.35714285714285715,0.2691,0.4355716878402903
10.6,0.9987,0.86,10.7,6,0.2857142857142857,0.21842,1.5755627009646302
12.4,0.9994,0.75,10.4,6,0.391304347826087,0.24648,1.396011396011396
9.0,0.9975,0.61,9.4,6,0.24,0.5591700000000001,0.9227871939736346
6.8,0.9958,0.56,9.5,6,0.36,0.24642,0.019569471624266144
9.4,0.998,0.73,10.0,6,0.3111111111111111,0.29347999999999996,0.5568445475638051
9.5,0.998,0.74,10.0,6,0.3181818181818182,0.28704,0.5206073752711496
5.0,0.9934,0.62,11.5,5,0.3333333333333333,0.18700000000000003,0.23054755043227668
15.5,1.00315,0.74,11.1,5,0.43478260869565216,0.2774,0.7585139318885449
10.9,1.0002,0.56,11.7,6,0.5882352941176471,0.36225999999999997,0.9227871939736346
15.6,1.00315,0.74,11.1,5,0.43478260869565216,0.2774,0.7585139318885449
13.0,1.0021,0.68,12.7,6,0.1276595744680851,0.2805,1.040339702760085
12.7,0.9994,0.57,11.4,5,0.2631578947368421,0.2355,0.8153078202995009
9.0,0.9978,0.58,9.2,5,0.21487603305785125,0.25194,1.1111111111111112
9.0,0.9982,0.61,9.2,5,0.37272727272727274,0.28952,0.9057301293900184
7.6,0.9971,0.61,10.1,6,0.4166666666666667,0.30452,1.6838487972508591
8.7,0.9991,0.6,9.0,6,0.3333333333333333,0.75032,0.34236804564907275
9.8,0.999,0.79,10.7,6,0.25,0.8275,0.9780439121756487
6.2,0.9946,0.57,11.7,6,0.4523809523809524,0.33915,0.6648199445983379
11.5,1.0003,0.91,11.0,6,0.2702702702702703,0.23240000000000002,1.396011396011396
10.2,0.9978,0.61,10.4,5,0.35714285714285715,0.2355,2.033195020746888
10.5,0.9991,0.56,9.6,4,0.2978723404255319,0.231,0.8291032148900169
10.6,0.9992,0.7,10.0,6,0.2564102564102564,0.24881999999999999,1.4369501466275658
12.3,0.9993,0.8,10.2,6,0.6086956521739131,0.2528,1.8081180811808117
9.9,0.9978,0.52,10.0,4,0.42857142857142855,0.34402,0.47904191616766467
8.8,0.9982,0.6,9.5,5,0.16216216216216217,0.2739,1.1111111111111112
8.8,0.9982,0.6,9.8,5,0.15454545454545454,0.27965,1.040339702760085
10.6,0.9976,0.51,9.8,6,0.45,0.19782,1.5755627009646302
12.3,1.0002,0.44,9.6,5,0.35714285714285715,0.28391,0.9780439121756487
11.7,1.0,0.43,9.2,5,0.3333333333333333,0.26477,0.9979633401221996
12.0,0.9976,0.66,9.9,7,0.47619047619047616,0.22052,1.7437722419928823
11.8,1.0002,0.76,10.7,7,0.675,0.3069,1.4803625377643503
7.6,0.998,0.66,9.6,6,0.21052631578947367,0.31577,0.46966731898238745
11.1,0.9986,1.02,10.6,7,0.3404255319148936,0.29328,1.5755627009646302
7.3,0.9967,0.59,9.3,5,0.17647058823529413,0.35207999999999995,0.3283173734610123
5.0,0.9917,0.74,14.0,8,0.38,0.2232,0.5700712589073634
10.2,0.9976,0.74,10.5,7,0.38461538461538464,0.17994999999999997,1.6838487972508591
9.0,0.9987,0.57,9.7,5,0.28,0.28140000000000004,1.0864745011086474
6.6,0.9922,0.5,11.5,6,0.15436241610738255,0.21840000000000004,1.2531969309462916
9.9,1.0004,0.58,9.0,5,0.20930232558139536,0.30926,1.1812627291242361
7.9,0.9978,0.53,9.5,5,0.5263157894736842,0.3264,0.2357836338418863
8.9,0.9998,0.57,9.3,5,0.27522935779816515,0.28121999999999997,0.6879194630872483
12.4,0.9994,0.6,9.3,6,0.25,0.17936,1.2718204488778055
11.9,0.998,0.63,10.0,6,0.2777777777777778,0.21938999999999997,0.9982788296041308
8.5,0.9967,0.48,9.8,6,0.16666666666666666,0.24960000000000002,0.30716723549488056
12.7,1.0,0.7,9.3,6,0.5,0.24599999999999972,0.7614213197969544
8.2,0.9962,0.47,10.0,4,0.30434782608695654,0.28687999999999997,0.29475982532751094
13.2,1.0006,0.56,9.0,6,0.34285714285714286,0.2201,1.1279826464208242
7.7,0.9975,0.52,9.3,5,0.42857142857142855,0.2673,0.0
8.3,0.9984,0.62,9.1,6,0.2222222222222222,0.30432,0.22375215146299485
8.3,0.9984,0.59,9.2,6,0.25,0.28135000000000004,0.21630615640599002
9.4,0.9973,0.79,12.2,7,0.5,0.24047999999999997,1.1678832116788322
8.8,0.9982,0.53,10.5,6,0.5,0.30452,0.8523908523908523
10.1,1.0026,0.64,10.4,6,0.16923076923076924,0.36519999999999997,0.5683563748079877
6.3,0.9956,0.52,12.7,6,0.38461538461538464,0.267,0.5263157894736842
8.8,0.9983,0.54,9.2,5,0.43859649122807015,0.28137,2.240663900414938
13.2,1.0006,0.54,9.4,5,0.3125,0.24138,1.4435695538057745
7.5,0.9965,0.6,10.0,6,0.6206896551724138,0.25564,0.0
8.2,0.9962,0.74,9.8,5,0.3448275862068966,0.18907999999999967,0.9718670076726342
9.2,0.9969,1.36,10.2,6,0.0970873786407767,0.42475999999999997,0.23809523809523808
9.6,0.9997,0.57,9.7,5,0.39436619718309857,0.2765,0.831946755407654
11.5,0.9982,0.93,9.8,6,0.5,0.23937,1.639871382636656
11.4,1.0006,0.7,10.2,5,0.23529411764705882,0.38186,1.0845986984815619
11.3,0.9988,0.8,9.3,5,0.375,0.27192,1.105121293800539
8.3,0.9976,0.61,9.4,5,0.14285714285714285,0.24852,0.44362292051756
8.2,0.9976,0.62,9.4,5,0.1346153846153846,0.25584,0.40998217468805703
10.0,0.9974,0.55,9.5,5,0.28125,0.2504,0.37865748709122204
7.9,0.9974,0.96,12.1,6,0.4666666666666667,0.26873,0.4892367906066536
6.8,0.9997,0.72,10.2,5,0.3620689655172414,0.42904,0.0
8.8,0.9988,0.49,9.1,5,0.3333333333333333,0.32928,0.48252911813643923
8.7,0.9976,0.6,9.3,6,0.22580645161290322,0.3171899999999997,0.4805914972273567
7.6,0.9964,0.61,9.3,5,0.23809523809523808,0.35631,0.33527696793002915
10.4,0.9988,0.63,9.5,5,0.2631578947368421,0.34125,1.9217081850533808
7.6,0.9964,0.57,10.5,6,0.4883720930232558,0.28884,0.34063260340632606
10.1,1.001,0.64,11.3,4,0.12790697674418605,0.36015,0.23504273504273504
7.9,0.9964,0.58,9.5,5,0.45098039215686275,0.23870999999999998,0.5982905982905983
8.7,0.9954,0.55,9.7,5,0.7272727272727273,0.21255000000000002,0.0
9.6,0.9979,0.53,9.4,5,0.20408163265306123,0.27864,0.31782065834279233
9.5,0.9978,0.53,9.4,5,0.21379310344827587,0.27216,0.3047404063205418
7.7,0.9964,0.65,10.2,7,0.30434782608695654,0.47905,0.13100436681222707
8.9,0.997,1.36,10.3,6,0.43859649122807015,0.21306000000000003,1.2027491408934707
9.9,0.9991,0.62,9.4,5,0.4,0.24069,0.8317929759704251
9.5,0.9992,0.63,9.5,5,0.3088235294117647,0.24565999999999996,0.7445008460236887
7.8,0.9984,0.69,10.1,7,0.45454545454545453,0.38755,0.15600624024961
7.3,0.9972,0.63,10.1,5,0.3,0.36379999999999996,0.07451564828614009
8.3,0.9967,0.58,11.0,4,0.35714285714285715,0.23240000000000002,0.011820330969267141
8.7,0.9964,0.67,11.2,7,0.35714285714285715,0.21978,0.6237006237006237
6.7,0.9948,0.57,11.3,6,0.16216216216216217,0.21488000000000002,0.6413301662707839
10.7,0.9986,0.5,9.6,5,0.25,0.30634,0.9048723897911833
9.8,1.001,0.67,11.2,5,0.22580645161290322,0.35464,0.28376844494892167
15.9,0.9976,0.84,14.9,5,0.30985915492957744,0.28608,1.8005540166204987
9.4,0.9976,0.54,12.0,6,0.3,0.24648,1.782477341389728
8.6,0.9979,0.46,9.5,5,0.2413793103448276,0.22791999999999998,0.9978768577494692
9.7,1.0004,0.61,9.4,5,0.37735849056603776,0.27318,0.308529945553539
12.0,0.998,0.68,10.5,7,0.5476190476190477,0.21316,1.1776447105788423
7.2,0.9973,0.81,9.6,6,0.25,0.24567999999999998,0.1343570057581574
7.1,0.997,0.57,11.0,4,0.38461538461538464,0.32736000000000004,0.023781212841854936
7.5,0.9978,0.64,9.0,5,0.35714285714285715,0.26480000000000004,0.7363420427553444
7.2,0.9972,0.7,9.6,6,0.3333333333333333,0.25536,0.10507880910683012
10.1,0.9974,0.79,10.2,6,0.38461538461538464,0.15200000000000002,1.6370106761565835
12.1,1.0,0.66,10.2,5,0.2777777777777778,0.27875999999999995,1.2967581047381547
9.4,0.9981,0.56,9.7,5,0.5208333333333334,0.26376000000000005,0.23688663282571915
8.3,0.998,0.6,9.5,6,0.375,0.70596,0.7331975560081466
11.3,0.9988,0.66,9.2,6,0.4,0.2410799999999997,1.3196480938416422
10.0,0.9966,0.57,11.0,5,0.4838709677419355,0.18585,0.5882352941176471
6.9,0.9959,0.58,10.0,5,0.6666666666666666,0.27058,0.598503740648379
8.2,0.9968,0.52,9.5,5,0.38461538461538464,0.2368,0.28727770177838574
9.8,0.998,0.53,9.5,5,0.2119205298013245,0.24885,0.27397260273972607
10.8,0.9984,0.67,9.3,6,0.4117647058823529,0.25872,1.022443890274314
9.3,0.9984,0.65,10.2,5,0.3870967741935484,0.20864,0.9489051094890512
8.6,0.9979,0.48,9.9,5,0.3870967741935484,0.2856,0.1373283395755306
8.3,0.9983,0.53,10.0,5,0.5172413793103449,0.28188,0.12804097311139565
10.8,0.9972,0.54,9.6,5,0.40816326530612246,0.1878,1.7241379310344827
13.3,1.0004,0.49,9.0,5,0.375,0.21420000000000003,1.345707656612529
8.0,0.9962,0.49,10.2,6,0.5517241379310345,0.30174,0.5099778270509978
8.5,0.998,0.54,9.8,5,0.5517241379310345,0.25974,0.6724511930585683
8.1,0.997,0.56,11.3,5,0.3333333333333333,0.19883,0.29449423815621
9.8,0.998,0.48,9.4,5,0.23026315789473684,0.2535,0.32619775739041795
7.1,0.997,0.6,9.1,5,0.325,0.24080000000000001,0.27649769585253453
9.1,0.9998,0.59,9.7,5,0.34210526315789475,0.3116,0.358814352574103
7.7,0.9962,0.47,9.4,5,0.4444444444444444,0.1326,0.060514372163388806
8.1,0.9976,1.05,9.4,5,0.29411764705882354,0.5181,1.2598425196850394
7.4,0.9966,0.54,10.7,3,0.35714285714285715,0.35210999999999965,0.0
9.2,0.9998,0.54,9.8,5,0.12903225806451613,0.30276,0.26058631921824105
8.6,0.9979,1.17,9.0,5,0.25806451612903225,1.27866,1.0386965376782078
9.0,0.9984,0.62,9.4,5,0.1721311475409836,0.27888,0.6652806652806653
9.0,0.9984,0.61,9.4,5,0.192,0.27804,0.6581740976645436
5.1,0.9921,0.62,12.8,6,0.4090909090909091,0.1326,0.042462845010615716
7.0,0.9972,0.67,9.5,6,0.32,0.22902000000000003,0.030721966205837174
9.4,1.0001,0.53,9.7,5,0.25,0.28797,0.4545454545454546
11.8,0.9986,0.62,10.8,6,0.2631578947368421,0.22080999999999998,1.4435695538057745
10.6,0.9984,0.57,10.1,6,0.29545454545454547,0.23408,0.4211557296767875
7.0,0.997,0.67,9.4,6,0.391304347826087,0.23249000000000003,0.031201248049921998
7.5,0.9972,0.7,9.6,4,0.2619047619047619,0.24235999999999996,1.2598425196850394
9.1,0.998,0.54,9.7,4,0.2857142857142857,0.25662,0.05221932114882506
8.4,0.999,0.49,9.9,5,0.2037037037037037,0.24600999999999998,0.1447876447876448
7.0,0.9956,0.47,10.0,5,0.5263157894736842,0.3162,0.10243277848911651
7.4,0.9966,0.51,10.5,5,0.43243243243243246,0.25949,0.38696537678207743
7.8,0.996,0.61,11.6,6,0.3142857142857143,0.22712000000000002,0.21978021978021975
9.7,0.9983,0.66,10.0,6,0.3939393939393939,0.20274,1.5112540192926045
10.6,0.9985,0.57,10.1,5,0.25,0.24480000000000002,0.41910331384015603
8.9,0.9998,0.61,9.5,5,0.14285714285714285,0.31434,0.6007067137809188
8.7,0.9992,0.45,9.4,5,0.3939393939393939,0.28224,0.0
8.0,0.9976,0.46,9.4,5,0.20833333333333334,0.2505,0.8352668213457076
9.9,0.998,0.51,9.8,5,0.2727272727272727,0.25584,0.37786774628879893
7.2,0.9967,0.48,9.2,6,0.38235294117647056,0.22701000000000002,0.3665987780040733
7.6,0.9968,0.57,10.0,5,0.24489795918367346,0.25359,0.23861171366594358
8.4,0.9976,0.44,9.6,5,0.45454545454545453,0.2640399999999997,0.071301247771836
7.1,0.9976,0.54,9.5,5,0.37777777777777777,0.29756,0.0
8.9,0.9982,0.53,9.2,5,0.330188679245283,0.2914,0.49896049896049893
7.6,0.9968,0.59,10.0,5,0.3125,0.26964,0.19002375296912116
7.1,0.9965,1.62,9.5,5,0.28346456692913385,0.15582,0.9646302250803859
7.5,0.9958,0.6,11.2,4,0.4166666666666667,0.30444,0.0896057347670251
9.0,0.9976,0.55,10.4,5,0.38461538461538464,0.25333,0.25718608169440244
8.1,0.9994,0.72,11.1,6,0.3673469387755102,0.28812000000000004,0.12482662968099861
6.4,0.997,0.68,9.5,5,0.36363636363636365,0.23182,0.03502626970227671
6.4,0.995,0.49,12.7,6,0.46551724137931033,0.25631,0.03464203233256351
9.5,0.9982,0.67,9.6,5,0.32432432432432434,1.22679,1.1978221415607986
8.9,0.9994,0.52,11.5,5,0.2857142857142857,0.30272,0.14840182648401826
7.3,0.9966,0.47,9.6,5,0.5263157894736842,0.31188,0.03588516746411483
7.0,0.998,0.6,9.5,5,0.2222222222222222,0.29109999999999964,0.753880266075388
7.7,0.9987,0.62,9.3,5,0.23076923076923078,0.261,0.35650623885918004
7.7,0.9963,0.5,9.5,5,0.5,0.36511999999999967,0.10351966873706005
8.2,1.0002,0.65,9.3,6,0.3275862068965517,0.3255,0.0
9.0,0.9983,0.56,9.2,5,0.2692307692307692,0.2852,0.49891540130151846
9.0,0.999,0.6,9.3,5,0.5,0.2948,0.0
8.3,0.9965,0.68,11.5,6,0.75,0.25875,0.38107752956636004
9.2,0.99788,0.57,9.5,5,0.2014388489208633,0.25038,0.45197740112994345
6.5,0.9972,0.65,9.2,5,0.5,0.22490000000000002,0.0
11.6,1.00024,0.53,10.0,5,0.24752475247524752,0.30047999999999997,1.4111922141119222
11.1,1.0001,0.51,9.5,5,0.2079207920792079,0.29735,1.381074168797954
7.3,0.99768,0.73,9.5,6,0.42857142857142855,0.24640000000000004,0.3522504892367906
8.2,0.9978,0.47,9.0,6,0.21052631578947367,0.264,1.1143695014662756
8.6,0.99782,0.48,9.4,5,0.23529411764705882,0.2739,1.2084592145015105
7.2,0.99761,0.72,9.6,6,0.3870967741935484,0.24991999999999998,0.3592814371257485
8.3,0.99803,0.55,9.5,5,0.425,0.29281,0.15360983102918588
7.6,0.99785,0.61,9.4,5,0.36363636363636365,0.3288299999999997,0.24029574861367836
7.8,0.99656,1.06,9.1,6,0.4375,1.2823499999999999,1.4137214137214138
7.8,0.99525,0.43,10.7,6,0.46808510638297873,0.20357999999999962,0.07683863885839737
6.3,0.99488,0.46,11.2,6,0.45454545454545453,0.20520000000000002,0.010193679918450561
8.1,0.99656,0.5,9.8,5,0.3225806451612903,0.273,0.0
8.8,0.99823,0.52,9.2,5,0.375,0.29347999999999996,0.498812351543943
9.0,0.99779,0.57,9.7,5,0.08653846153846154,0.24225,0.43029259896729777
9.3,0.99738,0.42,9.6,5,0.14285714285714285,0.312,0.39634146341463417
8.8,0.99701,0.53,10.0,6,0.42105263157894735,0.22839,0.0
9.1,0.99888,0.55,9.5,6,0.25,0.30783,0.16152716593245225
9.2,0.99888,0.54,9.5,6,0.25,0.30121,0.14903129657228018
8.8,0.99738,0.54,9.4,5,0.16216216216216217,0.27946,0.30456852791878175
7.5,0.99938,0.62,9.5,5,0.1326530612244898,0.35535,0.5324459234608986
